No,開始時間,終了時間,長さ(分),内容,信頼度,YouTubeリンク
49,25:26,26:17,0.8,それかともさんへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=1526
50,26:17,26:57,0.7,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=1577
51,26:57,27:59,1.0,デビュー半年おめでとうのコメントについて,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=1617
52,27:59,28:52,0.9,12時間配信についての説明,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=1679
53,28:52,29:55,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=1732
54,29:55,30:01,0.1,よさんへのお礼,0.90,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=1795
55,30:01,30:15,0.2,、コメント読み飛ばしたりしてないよね,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=1801
56,30:15,31:19,1.1,デビュー半年おめでとうのコメントについて,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=1815
57,31:19,32:20,1.0,半年記念配信についての話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=1879
58,32:20,33:24,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=1940
59,33:24,34:27,1.1,じゃお次ホログラム カンバッチ,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=2004
60,34:27,35:02,0.6,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=2067
61,35:02,35:25,0.4,デビュー半年おめでとうのコメントについて,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=2102
62,35:25,36:26,1.0,ちなみにこの配信の概要欄 にもブースのURL貼っておりますのでね 、 飛んでみてください,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=2125
63,36:26,37:31,1.1,タペストリーにしました,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=2186
64,37:31,38:34,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=2251
65,38:34,39:34,1.0,あ、でもあ、グッズねってならない,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=2314
66,39:34,40:37,1.0,今すぐ買わなくていいんだよ,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=2374
67,40:37,41:40,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=2437
68,41:40,42:25,0.7,お祝いコメントへの返答,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=2500
69,42:25,43:26,1.0,半年記念配信についての話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=2545
70,43:26,44:03,0.6,半年記念配信についての話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=2606
71,44:03,45:06,1.0,わいレベルか。 悪くないね。 龍カのイオカルリスナーユステッカーって ことか。どういうこと?あ、強い。あ、 龍カが強いってことね。 そう、みんながあの龍カ...,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=2643
72,45:06,46:07,1.0,デビュー半年おめでとうのコメントについて,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=2706
73,46:07,47:08,1.0,半年記念配信についての話,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=2767
74,47:08,47:42,0.6,音楽全般の話,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=2828
75,47:42,48:44,1.0,今回はね、あの セーラーワンピではない,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=2862
76,48:44,49:46,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=2924
77,49:46,50:50,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=2986
78,50:50,51:53,1.0,お祝いコメントへの返答,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=3050
79,51:53,51:55,0.0,ちゃって平気?平気じゃないよね,0.90,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=3113
80,51:55,52:55,1.0,もう我慢できなくってこんなコメントし ちゃってるんだもん,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=3115
81,52:55,53:06,0.2,チェる時にやってもらえばいいのでは? もしあの1対1のあのおしりができるあれ,0.90,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=3175
82,53:06,53:13,0.1,がもし今回もね酒井さんおしべりするって なるんだったらそこでやってもらおうかな,0.90,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=3186
83,53:13,53:45,0.5,ジャンプするおっさんへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=3193
84,53:45,54:48,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=3225
85,54:48,55:49,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=3288
86,55:49,56:33,0.7,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=3349
87,56:33,57:33,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=3393
88,57:33,58:34,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=3453
89,58:34,59:36,1.0,歌配信についての話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=3514
90,59:36,1:00:41,1.1,打ち付けて あれだね,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=3576
91,1:00:41,1:01:46,1.1,1時間配信についての説明,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=3641
92,1:01:46,1:02:50,1.1,1時間配信についての説明,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=3706
93,1:02:50,1:03:50,1.0,デビュー半年おめでとうのコメントについて,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=3770
94,1:03:50,1:04:57,1.1,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=3830
95,1:04:57,1:05:59,1.0,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=3897
96,1:05:59,1:06:17,0.3,よいしょ、よいしょ、よいしょ,0.90,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=3959
97,1:06:17,1:06:20,0.1,コメント欄の加速にもなるから,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=3977
98,1:06:20,1:07:23,1.1,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=3980
99,1:07:23,1:08:05,0.7,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=4043
100,1:08:05,1:09:06,1.0,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=4085
101,1:09:06,1:10:11,1.1,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=4146
102,1:10:11,1:11:15,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=4211
103,1:11:15,1:12:15,1.0,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=4275
104,1:12:15,1:13:16,1.0,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=4335
105,1:13:16,1:14:16,1.0,デビュー半年おめでとうのコメントについて,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=4396
106,1:14:16,1:15:18,1.0,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=4456
107,1:15:18,1:16:19,1.0,デビュー半年おめでとうのコメントについて,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=4518
108,1:16:19,1:17:19,1.0,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=4579
109,1:17:19,1:18:22,1.1,デビュー半年おめでとうのコメントについて,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=4639
110,1:18:22,1:19:22,1.0,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=4702
111,1:19:22,1:20:24,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=4762
112,1:20:24,1:21:24,1.0,デビュー半年おめでとうのコメントについて,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=4824
113,1:21:24,1:21:33,0.1,これからも楽しさを積み上げていくのを 応援しながら一緒に歩んでいけると幸せだ なと思います,0.90,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=4884
114,1:21:33,1:21:53,0.3,とむさんへのお礼,0.90,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=4893
115,1:21:53,1:22:54,1.0,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=4913
116,1:22:54,1:23:57,1.0,さぼれ。 あ、そう。Kさん でリッカ。リッカ。リッカは リッカはこう。リッカはこうだろ。さすが に。 あと、あ、そう、超立の魔物さんね、 すごい名前なんだ...,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=4974
117,1:23:57,1:24:33,0.6,のって配信中にすることですよね,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=5037
118,1:24:33,1:25:21,0.8,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=5073
119,1:25:21,1:25:23,0.0,コメントしてたの見てるからね,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=5121
120,1:25:23,1:26:25,1.0,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=5123
121,1:26:25,1:27:06,0.7,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=5185
122,1:27:06,1:27:53,0.8,12時間配信についての説明,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=5226
123,1:27:53,1:28:56,1.0,1時間配信についての説明,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=5273
124,1:28:56,1:29:57,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=5336
125,1:29:57,1:30:16,0.3,言ってんの? ハートまで書いちゃった,0.90,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=5397
126,1:30:16,1:31:17,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=5416
127,1:31:17,1:32:20,1.1,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=5477
128,1:32:20,1:33:21,1.0,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=5540
129,1:33:21,1:34:22,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=5601
130,1:34:22,1:35:22,1.0,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=5662
131,1:35:22,1:35:47,0.4,音楽全般の話,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=5722
132,1:35:47,1:36:21,0.6,。いたし。もうコメントしてくれたから 勝手に書いてないことになったわ。 うん。 あ、あ、よいしょ。 いたね。 へへへ。か、もう半年だよ。本当に早い。 早い...,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=5747
133,1:36:21,1:37:24,1.0,デビュー半年おめでとうのコメントについて,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=5781
134,1:37:24,1:38:26,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=5844
135,1:38:26,1:39:27,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=5906
136,1:39:27,1:40:28,1.0,スタンスに見えてたけどすごい頑張ってる ね,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=5967
137,1:40:28,1:41:33,1.1,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=6028
138,1:41:33,1:42:38,1.1,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=6093
139,1:42:38,1:43:41,1.1,10時間配信についての説明,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=6158
140,1:43:41,1:44:42,1.0,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=6221
141,1:44:42,1:45:16,0.6,音楽全般の話,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=6282
142,1:45:16,1:45:48,0.5,ともさんへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=6316
143,1:45:48,1:46:49,1.0,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=6348
144,1:46:49,1:47:05,0.3,音楽全般の話,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=6409
145,1:47:05,1:48:09,1.1,うざさんへのお礼,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=6425
146,1:48:09,1:49:10,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=6489
147,1:49:10,1:50:13,1.0,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=6550
148,1:50:13,1:50:45,0.5,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=6613
149,1:50:45,1:51:48,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=6645
150,1:51:48,1:52:49,1.0,そ、そ、新潟ね、新潟県民マジで大変そう,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=6708
151,1:52:49,1:53:51,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=6769
152,1:53:51,1:54:54,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=6831
153,1:54:54,1:55:55,1.0,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=6894
154,1:55:55,1:56:36,0.7,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=6955
155,1:56:36,1:57:37,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=6996
156,1:57:37,1:58:43,1.1,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=7057
157,1:58:43,1:59:55,1.2,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=7123
158,1:59:55,2:00:56,1.0,トークマガチャ引きます,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=7195
159,2:00:56,2:01:57,1.0,こいつも みんなバラバ天でバラバラじゃねえか,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=7256
160,2:01:57,2:02:58,1.0,やらないことには始まりませんね,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=7317
161,2:02:58,2:03:59,1.0,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=7378
162,2:03:59,2:05:02,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=7439
163,2:05:02,2:06:04,1.0,変わんないから自分の 水に書くとどんどん丸くなるぜ,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=7502
164,2:06:04,2:06:14,0.2,ブロッコリーの芯似て食べたらあんまり 美味しくなかったぞ,0.90,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=7564
165,2:06:14,2:07:15,1.0,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=7574
166,2:07:15,2:08:17,1.0,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=7635
167,2:08:17,2:09:20,1.1,ま、龍かもみんなね、もうご存知の通り、 あの、龍か土変色だからさ,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=7697
168,2:09:20,2:10:22,1.0,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=7760
169,2:10:22,2:10:37,0.3,音楽全般の話,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=7822
170,2:10:37,2:11:41,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=7837
171,2:11:41,2:12:41,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=7901
172,2:12:41,2:13:42,1.0,ドレッシング食べてるな,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=7961
173,2:13:42,2:14:00,0.3,じゃあね、龍かかぼちゃもかぼちゃ好きだ よ,0.90,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=8022
174,2:14:00,2:15:01,1.0,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=8040
175,2:15:01,2:16:08,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=8101
176,2:16:08,2:16:39,0.5,野菜を食うのは野菜を食ったという実績で 健康にいいと自己満足するためだぞ,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=8168
177,2:16:39,2:17:16,0.6,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=8199
178,2:17:16,2:18:18,1.0,そうそう。そうそう。だからさ、あの野菜 スティック食べてるOLの映像とか見ると 嘘だろうって思うもんね。そんなわけない じゃんて。 あれもソース食ってるで...,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=8236
179,2:18:18,2:19:20,1.0,なんかホテルの な、何だっけ? むっちゃ昔の記憶なんだよな,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=8298
180,2:19:20,2:20:22,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=8360
181,2:20:22,2:21:25,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=8422
182,2:21:25,2:22:25,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=8485
183,2:22:25,2:23:27,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=8545
184,2:23:27,2:24:31,1.1,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=8607
185,2:24:31,2:25:33,1.0,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=8671
186,2:25:33,2:25:53,0.3,いいね。おはいいな。 いや、さすがにネタ起き場かな? 違う。りかが言ったんじゃない?さかさん,0.90,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=8733
187,2:25:53,2:26:54,1.0,でかぼおきばさんへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=8753
188,2:26:54,2:27:55,1.0,ね縁顔をじゃあそれ縁顔が好きじゃない 好きなんじゃなくって大葉が好きなだけ じゃんっていうことになって、じゃあ寿司...,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=8814
189,2:27:55,2:28:55,1.0,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=8875
190,2:28:55,2:29:59,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=8935
191,2:29:59,2:31:03,1.1,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=8999
192,2:31:03,2:32:03,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=9063
193,2:32:03,2:33:04,1.0,気持ちいいかだけで生きてんだよ,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=9123
194,2:33:04,2:34:08,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=9184
195,2:34:08,2:35:10,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=9248
196,2:35:10,2:36:13,1.0,キュウリ引っこ抜いて食ってたわ,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=9310
197,2:36:13,2:37:18,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=9373
198,2:37:18,2:38:18,1.0,ウニがまずかったって言ってるけど、それ シャリと一緒に食べてない,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=9438
199,2:38:18,2:39:20,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=9498
200,2:39:20,2:40:20,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=9560
201,2:40:20,2:41:22,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=9620
202,2:41:22,2:42:25,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=9682
203,2:42:25,2:43:28,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=9745
